award_id,recipient,amount,description,psc_code,naics_code,start_date,end_date,agency
N0001917C0001,LOCKHEED MARTIN CORPORATION,35135514910.2,LRIP LOT 12 ADVANCE ACQUISITION CONTRACT,,336411,2017-11-17,2031-03-31,Department of Defense
N0001902C3002,LOCKHEED MARTIN CORPORATION,34173959111.96,200204!008532!1700!AF600 !NAVAL AIR SYSTEMS COMMAND       !N0001902C3002  !A!N! !N!                   !20011026!20120430!008016958!008016958!834951691!N!LOCKHEED MARTIN CORPORATION   !LOCKHEED BLVD   ,,336411,2001-10-26,2022-12-16,Department of Defense
FA862511C6600,THE BOEING COMPANY,31960918249.03,KC-X MODERNIZATION PROGRAM,,336411,2011-02-24,2027-07-31,Department of Defense
N0001920C0009,LOCKHEED MARTIN CORPORATION,30113345947.93,THE PURPOSE OF THIS MODIFICATION IS TO AWARD F-35A LRIP 15 USAF  AIRCRAFT* LONG LEAD FUNDING,,336411,2019-11-26,2028-06-01,Department of Defense
N0001923C0003,LOCKHEED MARTIN CORPORATION,24499534829.0,THE PURPOSE OF THIS CONTRACT IS TO AWARD LONG LEAD FUNDING FOR F-35A  F-35B  AND F-35C AIRCRAFT FOR U.S. SERVICES  NON-DOD PARTNERS  AND FMS CUSTOMERS,,336411,2022-12-23,2030-09-30,Department of Defense
N0001914C0067,THE BOEING COMPANY,18129749821.79,USN P-8A FRP II LONG LEAD MATERIAL,,336411,2014-08-14,2026-06-22,Department of Defense
N0001916C0033,LOCKHEED MARTIN CORPORATION,12269145508.23,LRIP 11 AAC,,336411,2015-12-21,2031-03-31,Department of Defense
FA861404C2004,THE BOEING COMPANY,11086769499.68,,,336411,2003-10-02,2017-10-31,Department of Defense
N0001907C0001,BELL BOEING JOINT PROJECT OFFICE,11040980157.1,MV-22 AIRCRAFT - FY08 (LOT 12)*,,336411,2007-04-02,2018-08-06,Department of Defense
N0001915C0003,LOCKHEED MARTIN CORPORATION,10550927664.07,LRIP 10 AAC,,336411,2015-05-26,2032-12-31,Department of Defense
N0001918C1037,NORTHROP GRUMMAN SYSTEMS CORPORATION,8452894780.67,E-2D ADVANCED HAWKEYE AIRCRAFT (FRP-7),,336411,2018-02-15,2031-12-31,Department of Defense
N0001921C0020,LOCKHEED MARTIN CORPORATION,7953264130.5,FY21-23 GLOBAL F-35 AIR SYSTEM SUSTAINMENT,,336411,2020-12-31,2027-12-30,Department of Defense
N0001904C3146,THE BOEING COMPANY,7633729888.76,,,336411,2004-06-29,2026-08-31,Department of Defense
W58RGZ16C0023,THE BOEING COMPANY,7404066078.31,W58RGZ-16-C-0023 IS FOR THE AWARD OF ADVANCE PROCUREMENT IN THE AMOUNT OF $184 930 000.00 TO SUPPORT LOT 7 FULL RATE PRODUCTION LONG LEAD ITEMS.,,336411,2016-03-21,2028-03-31,Department of Defense
N0001912C2001,BELL BOEING JOINT PROJECT OFFICE,7337457221.95,PROCUREMENT OF V-22 LOT 17 LONG LEAD-TIME ITEMS,,336411,2011-12-29,2021-09-30,Department of Defense
FA862506C6456,LOCKHEED MARTIN CORP,7261932653.67,,,336411,2006-02-28,2018-09-20,Department of Defense
N0001911C0083,LOCKHEED MARTIN CORPORATION,7185242552.16,F-35 LIGHTNING II JOINT STRIKE FIGHTER (JSF) LOW RATE INITIAL PRODUCTION (LRIP) LOT 6 ADVANCE ACQUISITION CONTRACT,,336411,2011-08-08,2023-05-31,Department of Defense
N0001914C0002,LOCKHEED MARTIN CORPORATION,6998362070.51,LRIP 9 AIRCRAFT AAC,,336411,2014-03-19,2025-07-31,Department of Defense
FA863418C2701,THE BOEING COMPANY,6977639547.76,F-15  FMS  F-15QA AIR VEHICLE DEVELOPMENT,,336411,2017-12-22,2027-08-31,Department of Defense
N0001917C0015,BELL BOEING JOINT PROJECT OFFICE,6589472392.74,CMV-22 PRODUCTION LOT 22 LONG LEAD-TIME ITEMS,,336411,2016-12-28,2028-01-31,Department of Defense
N0001906C0081,SIKORSKY AIRCRAFT CORPORATION,6103285531.96,,,336411,2006-01-03,2025-12-31,Department of Defense
N0001913C0008,LOCKHEED MARTIN CORPORATION,6035358369.47,F-35 LRIP 8 AAC,,336411,2013-02-28,2100-12-31,Department of Defense
FA862914C2403,SIKORSKY AIRCRAFT CORPORATION,5968708197.1,ACAT 1D - CRH,,336411,2014-06-26,2026-09-13,Department of Defense
FA862514C6450,LOCKHEED MARTIN CORP,5934097111.63,FY13 ADVANCE PROCUREMENT FUNDS FOR FY14 C-130J AIRCRAFT,,336411,2013-12-09,2020-07-31,Department of Defense
N0001909C0022,THE BOEING COMPANY,5699021641.13,P-8A LRIP I LONG LEAD MATERIAL,,336411,2009-04-13,2018-07-31,Department of Defense
N0001912C0004,LOCKHEED MARTIN CORPORATION,5597451611.0,LONG LEAD-TIME ITEMS,,336411,2012-06-15,2026-02-28,Department of Defense
W58RGZ17C0009,SIKORSKY AIRCRAFT CORPORATION,5584742286.87,W58RGZ-17-C-0009 MY IX BLACK HAWK PRODUCTION CONTRACT AWARD.,,336411,2017-06-22,2025-12-31,Department of Defense
N0001912C0112,THE BOEING COMPANY,5544117634.23,P-8A FRP LOT I LONG LEAD MATERIAL,,336411,2012-08-31,2031-10-13,Department of Defense
N0001918C1046,THE BOEING COMPANY,5496533530.53,F/A-18E AIRCRAFT,,336411,2018-05-08,2028-08-31,Department of Defense
N0001913C9999,NORTHROP GRUMMAN SYSTEMS CORPORATION,5374740355.12,E-2D ADVANCED HAWKEYE AIRCRAFT (FRP-2),,336411,2013-05-13,2026-12-31,Department of Defense
FA861520F0001,LOCKHEED MARTIN CORPORATION,5206500170.1,TAIWAN/MOROCCO F-16 PRODUCTION BLOCK 70/72,,336411,2020-08-14,2029-12-31,Department of Defense
N0001924C0039,LOCKHEED MARTIN CORPORATION,4961127792.0,CY24 AVSC SUPPLY SUPPORT,,336411,2024-06-28,2033-09-30,Department of Defense
N0001993C0006,BELL HELICOPTER TEXTRON INC,4885212163.54,,,336411,1992-10-15,2017-06-30,Department of Defense
W58RGZ13C0002,THE BOEING COMPANY,4864238445.89,CH-47F CARGO HELICOPTER MULTIYEAR II.  34 NEW BUILD HELICOPTERS AND 121 RENEW HELICOPTERS.,,336411,2013-06-10,2022-12-20,Department of Defense
W58RGZ22C0010,SIKORSKY AIRCRAFT CORPORATION,4699642384.16,MULTI-YEAR TEN (MY X) BLACK HAWK PRODUCTION AWARD FOR PROCUREMENT OF 120 H-60M BLACK HAWK HELICOPTERS FOR FISCAL YEARS 2022 - 2026 REQUIREMENTS WITH RELATED SUPPORT AND INCLUDING OPTIONS FOR AN ADDITI,,336411,2022-06-26,2027-12-31,Department of Defense
FA862511C6597,LOCKHEED MARTIN CORP,4410630126.34,C-130J FIVE YEAR OPTION CONTRACT (FYOC) IV,,336411,2011-02-01,2020-08-31,Department of Defense
N0001919C0010,LOCKHEED MARTIN CORPORATION,4146736223.37,DUAL CAPABLE AIRCRAFT UCA AWARD,,336411,2018-11-15,2027-04-01,Department of Defense
